crs,adt,count,sum
11110,11105,11,30177169
11110,11110,1,18042
11110,11120,1,847877
11110,11130,1,606133
11110,11320,1,100058
11110,11420,6,2248785
11110,11430,1,14349015
11110,13010,1,5551
11110,15100,1,7758
11110,15105,1,3667937
11110,15110,14,6964085
11110,15120,1,1175699
11110,15140,2,215996
11110,15150,5,620252
11110,15205,15,6566570
11110,15220,8,3293398
11110,16010,46,3833631
11110,16050,1,280563
11110,24030,1,36491
11110,25010,1,196341
11110,31120,1,
11110,41005,1,30927
11110,43030,32,2033120
11110,43081,1,374508
11110,43082,1,109433
11110,51010,20,4842045
11110,53040,1,255920
11110,91010,19,4190646
11110,92005,11,22426592
11110,92030,3,22418
11110,99810,1693,681612212
11120,11105,12,8233483
11120,11120,7,4087233
11120,14081,1,2325
11120,15110,4,502288
11120,15130,3,1824148
11120,15140,2,619564
11120,15150,3,103019
11120,15205,4,463756
11120,16010,1,19810
11120,16050,1,394706
11120,42010,1,22427
11120,43030,74,8238700
11120,43081,3,7342
11120,43082,2,284871
11120,51010,41,9523583
11120,72010,1,722140
11120,91010,38,3142089
11120,92005,27,3083066
11120,92010,1,551423
11120,92020,8,226350
11120,92030,11,338659
11120,99810,541,71780245
11130,11105,6,177574
11130,11420,29,326011
11130,15110,6,848765
11130,16010,1,3247
11130,43030,12,428033
11130,43081,2,16468
11130,51010,19,2147676
11130,91010,11,2439949
11130,92005,1,383242
11130,92030,4,34961
11130,99810,298,29842029
11182,11320,1,1021
11182,15110,2,24414
11182,22040,1,1568
11182,24030,1,199456
11182,43030,12,800625
11182,51010,8,513260
11182,91010,13,1411480
11182,92030,2,13149
11182,99810,41,11840818
11220,11105,11,520862
11220,11320,13,2702823
11220,13010,3,31456
11220,15110,3,215399
11220,15150,7,995324
11220,15205,1,303790
11220,15210,1,7603
11220,15220,1,254423
11220,16010,8,34487549
11220,16020,1,905025
11220,16050,1,8941
11220,24030,9,209831
11220,43010,1,237989
11220,43030,91,8876153
11220,51010,7,748868
11220,73010,1,722140
11220,91010,3,148468
11220,92005,22,6434095
11220,92030,7,376890
11220,99810,745,218705860
11230,11105,5,273963
11230,11230,1,6599
11230,13010,4,49960
11230,15150,5,285310
11230,15205,6,1275161
11230,16010,2,505667
11230,16050,1,75143
11230,22005,1,36088
11230,22040,1,2680940
11230,42010,3,720107
11230,43030,56,4469870
11230,51010,1,141610
11230,91010,6,293610
11230,92005,31,26131030
11230,92030,8,238722
11230,99810,177,73993156
11240,11105,5,192228
11240,15150,1,148774
11240,43030,38,2658619
11240,91010,2,20541
11240,92005,2,59544
11240,92030,5,99205
11240,99810,49,3148872
11320,11105,10,265397
11320,11320,1,506663
11320,13010,1,20354
11320,15110,1,2287
11320,15140,2,138776
11320,15150,1,26800
11320,15205,5,1064300
11320,16010,4,214923
11320,24010,1,998607
11320,24030,2,59576
11320,43030,36,2072568
11320,51010,4,305085
11320,91010,19,4985757
11320,92005,6,7260856
11320,92030,4,118823
11320,99810,416,128839926
11330,11105,3,243094
11330,11120,1,146562
11330,11230,1,20528
11330,11320,1,511364
11330,11330,15,10406207
11330,15110,30,10342343
11330,15130,3,2258809
11330,15140,5,2367454
11330,15150,2,19254
11330,16010,2,737998
11330,22040,1,123605
11330,24010,6,113797
11330,24030,1,46075
11330,31120,1,5875
11330,33120,1,28255
11330,43010,3,1644763
11330,43030,58,6141068
11330,43081,1,64618
11330,43082,1,76648
11330,51010,22,8222487
11330,91010,23,1706514
11330,92005,31,22562898
11330,92020,1,107530
11330,92030,7,67556
11330,99810,999,185046364
11420,11105,30,30478328
11420,11120,2,2426594
11420,11320,1,13708165
11420,11420,51,1890750
11420,15110,6,2164504
11420,15140,3,179582
11420,15150,1,47684
11420,15205,1,154096
11420,16010,16,985390
11420,24010,3,20354
11420,24030,1,9252
11420,43030,21,855059
11420,43081,22,2054069
11420,51010,4,8644566
11420,91010,92,11529779
11420,92005,5,3824133
11420,92030,1,13041
11420,99810,1456,2500665265
11430,11105,23,7109986
11430,11330,8,131394
11430,11420,5,42001
11430,11430,1,5901340
11430,15110,5,794094
11430,15140,4,4168680
11430,15150,2,55151
11430,15205,6,1052257
11430,16010,2,32468
11430,24010,2,196945
11430,43010,2,653055
11430,43030,2,59618
11430,43081,2,9288
11430,43082,3,2045516
11430,51010,6,594700
11430,91010,47,7280514
11430,92005,13,6061344
11430,92020,1,22597
11430,99810,214,24828268
12110,11105,3,284470
12110,11420,2,160857
12110,11430,1,1547725
12110,12110,3,2446249
12110,12182,1,384258
12110,13010,1,7363473
12110,15110,5,492444
12110,15140,2,1641813
12110,15205,1,162902
12110,16010,23,1545973
12110,16020,5,6815157
12110,16050,2,1310926
12110,31120,1,12218
12110,43030,17,1056565
12110,51010,21,7163405
12110,73010,1,361070
12110,91010,8,149822
12110,92005,3,406681
12110,92010,2,2101960
12110,92030,2,18348
12110,99810,1186,601106175
12181,11105,11,584942
12181,11330,1,16291
12181,11420,3,80033
12181,15110,4,709370
12181,15140,1,9185
12181,16010,3,29698
12181,31120,2,108346
12181,43030,18,1280950
12181,43081,2,8143
12181,43082,1,212871
12181,51010,6,1169976
12181,73010,1,43328
12181,91010,2,48885
12181,92030,3,58764
12181,99810,265,134357050
12182,11105,2,185380
12182,11420,2,12630
12182,12182,1,149434
12182,15140,1,25000
12182,15205,1,216642
12182,16010,1,49642
12182,43030,3,105556
12182,43082,2,308768
12182,91010,4,102508
12182,92030,1,15132
12182,99810,5,96218
12191,11105,3,26687
12191,12191,1,30305
12191,15110,4,815739
12191,15140,2,11780
12191,15250,1,492658
12191,16010,5,401398
12191,43030,55,3560015
12191,43081,2,5540
12191,51010,4,764940
12191,73010,1,281635
12191,91010,5,278186
12191,92005,23,15059002
12191,92030,6,112881
12191,99810,111,13837781
12220,11105,3,144817
12220,12191,1,32
12220,13010,2,28680
12220,15110,31,5643431
12220,15140,4,43007
12220,15150,20,425051
12220,15205,1,402118
12220,16010,77,3136158
12220,16050,1,182034
12220,24030,2,13878
12220,25010,45,1052096
12220,43030,75,6101048
12220,51010,3,323526
12220,72010,5,2556851
12220,73010,4,1363395
12220,91010,6,264288
12220,92005,33,7033595
12220,92030,9,454780
12220,99810,866,231520813
12230,11420,1,20275
12230,13010,1,1850
12230,15110,2,300957
12230,15120,1,2704
12230,15150,1,115251
12230,15205,1,89523
12230,43030,68,3821862
12230,51010,6,283757
12230,91010,11,1155393
12230,92005,18,3040134
12230,92030,5,75822
12230,99810,22,1397646
12240,15110,1,4759789
12240,16010,4,781404
12240,16050,1,132287
12240,43030,55,2513363
12240,43081,1,573
12240,92005,7,3265137
12240,92030,1,19706
12240,99810,17,2050429
12250,13040,1,2418139
12250,15110,1,93654
12250,43030,16,274730
12250,51010,9,1624728
12250,91010,2,3148
12250,92005,5,1803456
12250,92020,1,37920
12250,92030,2,38535
12250,99810,192,44985797
12261,11105,2,21842
12261,13020,1,11085
12261,15110,3,381452
12261,16010,1,10181
12261,16050,1,73142
12261,31120,1,19422
12261,43030,30,1829666
12261,43081,1,80559
12261,51010,16,998832
12261,91010,4,62164
12261,92005,7,1117504
12261,92030,3,38239
12261,99810,29,2276103
12262,43030,8,212459
12262,99810,15,4652483
12263,43030,9,760931
12263,99810,49,14549710
12281,11105,21,687113
12281,11420,2,9720
12281,12105,3,34113
12281,15110,6,1678572
12281,16010,6,43589
12281,43030,23,435337
12281,43081,2,70664
12281,51010,12,1895500
12281,92005,2,85639
12281,92030,1,10838
12281,99810,34,2205119
13010,11105,1,14611
13010,11420,6,109536
13010,13010,24,20654969
13010,15100,1,1988321
13010,15110,1,63502
13010,15130,2,132026
13010,15140,1,169909
13010,15150,10,2235691
13010,15205,2,141228
13010,16010,21,6228640
13010,16020,1,7140
13010,24030,1,19859
13010,42010,2,73524
13010,43010,31,6837864
13010,43030,2,90266
13010,51010,1,65987
13010,72010,3,132854
13010,91010,9,372726
13010,92005,1,134918
13010,92030,1,15162
13010,99810,310,33031920
13020,13020,25,1347241
13020,15110,2,108663
13020,15150,1,67552
13020,16010,2,110239
13020,24030,2,44149
13020,43030,44,3694705
13020,43040,1,20665
13020,43081,1,3419419
13020,51010,14,1779185
13020,92005,3,587553
13020,99810,256,58575931
13030,13010,7,40241381
13030,13030,1,395640
13030,15150,31,4497545
13030,16010,28,3520674
13030,43030,3,469747
13030,51010,12,1538704
13030,99810,19,1657440
13040,11105,5,578874
13040,13040,3,1916363
13040,15110,29,23367518
13040,15140,5,997722
13040,15150,3,872077
13040,16010,60,1039508
13040,25010,45,1521492
13040,43010,1,609605
13040,43030,30,2755548
13040,43081,2,626188
13040,51010,33,6769493
13040,91010,2,48239
13040,92005,5,1993639
13040,92020,1,50805
13040,92030,3,49913
13040,99810,266,60587627
13081,13020,1,280187
13081,15110,1,280499
13081,15150,2,15873
13081,43030,5,159655
13081,51010,1,238870
13081,92005,2,218330
13081,99810,5,422600
14010,11105,5,16353
14010,13010,1,23129
14010,15110,3,342857
14010,15140,2,914167
14010,15150,2,72912
14010,16010,2,148990
14010,24030,4,26830
14010,41010,1,1078412
14010,43030,14,949244
14010,43081,1,98
14010,43082,3,303103
14010,51010,4,899285
14010,72010,2,1444280
14010,73010,3,1090431
14010,91010,5,71771
14010,92005,3,743191
14010,92030,1,7221
14010,99810,195,31071714
14015,24030,1,1986
14015,43030,1,17711
14015,43082,23,3610593
14015,51010,2,147749
14015,91010,9,4042939
14015,92005,2,262656
14015,99810,106,19685992
14020,14020,1,9365274
14020,15110,4,501664
14020,16010,3,94158
14020,43030,18,1907922
14020,43082,2,31481
14020,51010,11,1209200
14020,91010,5,324704
14020,92005,4,1612811
14020,92030,1,20795
14020,99810,514,144896997
14021,99810,178,58241603
14022,99810,65,13552923
14030,11105,3,251848
14030,13010,1,27755
14030,14020,611,3552458271
14030,14081,2,68803
14030,15110,8,1738689
14030,15150,1,146867
14030,16010,2,552979
14030,16050,1,236513
14030,24030,10,219267
14030,32310,1,13604
14030,43030,82,11396359
14030,51010,38,6049604
14030,72010,1,108309
14030,73010,3,1233415
14030,91010,2,105247
14030,92005,21,4481914
14030,92030,10,200457
14030,99810,94,10611491
14031,99810,5,2116295
14040,43030,4,331756
14040,51010,3,508177
14040,91010,5,108300
14040,92030,2,17150
14040,99810,514,173826165
14050,11105,1,8070
14050,15110,4,803780
14050,15205,1,303070
14050,43030,14,1463951
14050,51010,11,1732577
14050,73010,1,433284
14050,91010,8,320076
14050,92005,2,453941
14050,92030,3,68361
14050,99810,574,89224470
14081,11105,1,311336
14081,11420,1,7997
14081,15110,2,137601
14081,15140,2,20406
14081,43030,8,150341
14081,43081,3,19645
14081,51010,3,350558
14081,91010,1,54117
14081,92005,3,2489388
14081,92030,1,14291
14081,99810,13,348906
15110,11000,1,16291
15110,11105,67,46239391
15110,11110,17,26789769
15110,11120,135,59618023
15110,11130,4,264647
15110,11220,4,22955174
15110,11230,2,29480
15110,11240,1,20839
15110,11320,24,35075832
15110,11330,36,5681293
15110,11420,99,23813413
15110,11430,54,26624768
15110,12000,3,181521
15110,12005,1,20154846
15110,12110,13,2963158
15110,12191,3,62624033
15110,12220,5,2148190
15110,12230,5,305235
15110,12240,1,1390596
15110,12261,1,141279
15110,13005,4,7233563
15110,13010,165,165876935
15110,13040,35,12811612
15110,13081,1,226620
15110,14000,1,37132
15110,14005,6,8404223
15110,14010,11,18590407
15110,14015,1,642141
15110,14020,10,5126737
15110,14030,2,1453939
15110,14040,4,1120631
15110,14050,8,920869
15110,14081,2,35242
15110,14082,1,28701
15110,15000,92,105906038
15110,15100,966,1996131421
15110,15105,453,677312584
15110,15110,7667,10035869612
15110,15120,863,1004709937
15110,15130,1772,3679470218
15110,15140,8357,10176154594
15110,15150,2538,2192759879
15110,15205,154,174025422
15110,15210,412,1221320001
15110,15220,168,109047617
15110,15230,35,121058747
15110,15240,46,102379406
15110,15250,16,8807409
15110,15261,3,1142595
15110,16010,602,501229362
15110,16020,89,77089453
15110,16030,23,55879150
15110,16050,289,242021807
15110,16081,9,691602
15110,21000,2,9464696
15110,21005,4,1461723
15110,21010,19,14879108
15110,21020,70,10491241
15110,21030,3,1675650
15110,21040,8,2406912
15110,21050,9,2804404
15110,21081,1,66617
15110,22005,8,233207
15110,22010,26,6216327
15110,22020,20,48433489
15110,22030,36,8094614
15110,22040,90,36739143
15110,22081,6,725089
15110,23000,1,26844
15110,23005,2,744923
15110,23010,12,94679570
15110,23020,4,4391960
15110,23030,2,173110
15110,23040,2,164390
15110,23050,4,25314162
15110,23081,2,1314653
15110,23082,3,463042
15110,24000,1,72914
15110,24005,8,2372490
15110,24010,49,666295833
15110,24020,5,1256858
15110,24030,113,16684035
15110,24040,17,10459160
15110,24081,7,3218482
15110,25010,275,545517405
15110,25020,34,79347132
15110,25081,1,317494
15110,31100,1,462309
15110,31105,8,2433896
15110,31110,34,32752640
15110,31120,27,7491905
15110,31130,21,22100925
15110,31140,4,847785
15110,31150,1,258601
15110,31181,1,1394
15110,31182,6,583526
15110,31191,5,1067041
15110,31205,1,4664
15110,31210,4,3890086
15110,31220,2,224007
15110,31282,2,514262
15110,31310,1,25126
15110,31320,6,747167
15110,32105,4,662622
15110,32110,12,1388048
15110,32120,22,29611097
15110,32130,2,703365
15110,32182,24,54749918
15110,32200,1,238860
15110,32210,7,2896813
15110,32220,9,7157749
15110,32310,24,35792659
15110,33100,3,5770861
15110,33105,11,159776039
15110,33110,61,31786287
15110,33120,122,191457264
15110,33130,26,71770257
15110,33140,4,1220126
15110,33181,2,374861
15110,33210,13,1386480
15110,41000,4,904147
15110,41005,28,13919391
15110,41010,113,82391143
15110,41020,1,33017
15110,41030,15,7958883
15110,41040,3,137906
15110,41050,4,587481
15110,41081,7,847615
15110,41082,13,2827331
15110,42010,93,29262354
15110,43010,244,324582623
15110,43030,152,134684824
15110,43040,133,184754717
15110,43081,76,21221721
15110,43082,412,157504248
15110,51010,824,1743570176
15110,52010,31,57227820
15110,53040,9,1237738
15110,53050,18,16817043
15110,60010,22,21399003
15110,60020,6,9635693
15110,60030,5,24656208
15110,60040,1,346167
15110,70000,13,116278017
15110,72000,7,2099738
15110,72010,47,195121460
15110,72050,257,104826624
15110,73010,222,1310586278
15110,74010,89,90144922
15110,910,1,148981
15110,91010,631,236405170
15110,92005,60,38767901
15110,92010,20,5145596
15110,92020,147,123760223
15110,92030,59,17658780
15110,99810,2850,1619248874
15110,99820,23,2487298
15111,11105,5,512003
15111,11110,4,3231133
15111,11120,4,137517
15111,11220,5,55602992
15111,11230,1,657484
15111,11320,1,235187
15111,11330,1,486046
15111,11420,7,2446574
15111,11430,1,2038286
15111,12110,2,872258
15111,13040,4,744588
15111,14010,4,14583539
15111,14020,3,518777
15111,14050,1,68336
15111,15000,16,7051629
15111,15100,173,234845579
15111,15105,18,27397918
15111,15110,507,1130961427
15111,15120,1983,1730340771
15111,15130,72,46125314
15111,15140,224,404256152
15111,15150,79,42553374
15111,15205,6,2769020
15111,15210,35,14160007
15111,15220,5,1960247
15111,15230,1,507318
15111,16010,32,5971006
15111,16020,5,1765335
15111,16050,1,143052
15111,21005,1,299862
15111,21010,2,151613
15111,21020,1,9995364
15111,21050,1,239888
15111,22010,1,224727
15111,22030,3,32233
15111,22040,9,4226859
15111,24005,5,11941428
15111,24010,26,23880246
15111,24020,2,625453
15111,24030,4,644761
15111,24040,3,51868
15111,24081,2,5767821
15111,25010,16,14373590
15111,25020,6,3198124
15111,25081,1,90860
15111,31000,1,179793
15111,31105,1,706616
15111,31120,2,3240276
15111,31210,1,11294579
15111,32120,3,602486
15111,32210,2,1409380
15111,32310,3,176667
15111,33105,1,23787
15111,33110,5,13808833
15111,33120,12,13865901
15111,33130,1,2531607
15111,41005,3,158278
15111,41010,4,220982
15111,41020,1,446392
15111,41081,1,537
15111,42010,6,596508
15111,43010,15,11179819
15111,43030,12,874594
15111,43040,7,2464061
15111,43081,28,3184717
15111,43082,5,668430
15111,51010,68,84337330
15111,53050,1,58624
15111,60010,43,27294362
15111,73010,3,13352332
15111,74010,1,259331
15111,91010,21,4732176
15111,92005,4,3505451
15111,92010,1,119510
15111,92020,12,5960371
15111,92030,4,147901
15111,99810,218,235043045
15111,99820,1,23495
15112,15100,3,573395
15112,15130,1,27678
15112,15140,60,259999482
15112,15150,6,1486707
15112,15220,1,59350
15112,43030,19,3554992
15112,99810,74,15971715
15113,11105,4,9949
15113,15140,22,20783021
15113,99810,1,373863
15120,11120,1,518125
15120,11240,1,
15120,11420,1,11725
15120,15100,21,57233969
15120,15105,1,58965
15120,15110,45,48306581
15120,15120,183,131519119
15120,15130,6,2098169
15120,15140,19,11384489
15120,15150,9,6583638
15120,16010,6,10453378
15120,16020,1,210844
15120,16030,1,21958
15120,21030,1,202291
15120,22030,1,3369
15120,22040,2,3290434
15120,24010,4,1276769
15120,24030,4,643803
15120,24081,1,303518
15120,25010,5,1386287
15120,25020,3,37161128
15120,25081,1,12629
15120,31120,1,3429229
15120,31191,2,
15120,32310,1,355686
15120,33105,1,2037437
15120,33120,2,1096491
15120,41010,1,
15120,42010,2,432793
15120,43010,83,2752175628
15120,43040,1,33695
15120,51010,5,24214206
15120,60010,4,10162
15120,91010,2,3823
15120,92030,1,315649
15120,99810,104,2057596955
15130,11105,1,
15130,11110,1,499169
15130,11120,3,639641
15130,11130,1,581888
15130,11220,2,203293
15130,11320,1,100058
15130,11330,3,3546632
15130,11420,31,29673209
15130,12182,1,364431
15130,12191,2,1626982
15130,13010,5,484068
15130,14020,1,14810
15130,15000,67,82516711
15130,15100,264,369632979
15130,15105,30,23115304
15130,15110,127,117174530
15130,15120,70,30827177
15130,15130,5873,4624709143
15130,15140,262,266693257
15130,15150,449,300778341
15130,15200,1,45054
15130,15205,46,22092885
15130,15210,67,108035856
15130,15220,69,53954145
15130,15230,16,28558743
15130,15240,8,3116174
15130,15261,2,399315
15130,16010,181,45690102
15130,16020,29,6928340
15130,16030,7,2549033
15130,16050,3,297071
15130,16081,45,2198804
15130,21020,2,476938
15130,21040,1,373539
15130,22010,2,24731
15130,22030,4,942937
15130,22040,3,2815654
15130,23010,3,1304852
15130,23030,1,84056
15130,23040,1,190775
15130,24010,6,238163
15130,24030,2,18688
15130,24040,1,93385
15130,25010,40,38293425
15130,31100,1,480341
15130,31110,2,578045
15130,31191,1,25024
15130,32110,1,18504
15130,32182,1,524944
15130,32210,1,523404
15130,32310,1,68558
15130,33110,1,1302
15130,33120,1,998816
15130,33130,1,37063
15130,33140,1,88607
15130,33210,1,69864
15130,41010,3,1477304
15130,41030,2,330866
15130,42010,34,15738562
15130,43010,10,4435922
15130,43030,14,649549
15130,43040,5,1085688
15130,43081,9,34901353
15130,43082,10,363537
15130,51010,27,149005064
15130,52010,1,2030943
15130,60010,2,1804397
15130,70000,8,81134919
15130,72000,1,144637
15130,72010,17,5269960
15130,73010,63,953913047
15130,74010,3,492337
15130,91010,208,11354798
15130,92005,15,7953222
15130,92010,3,908168
15130,92020,10,4252858
15130,92030,3,645238
15130,93010,1,223190
15130,99810,410,92199660
15140,11105,3,139600765
15140,11110,2,327272
15140,11120,12,11301397
15140,11130,1,74213
15140,11220,2,3293732
15140,11320,1,75580
15140,11330,1,
15140,11420,6,1441975
15140,11430,3,2834041
15140,12110,1,14391
15140,12191,3,3495366
15140,13010,28,39569638
15140,13020,1,173153
15140,13040,1,137239
15140,14005,1,56215
15140,14010,6,1466933
15140,14020,3,6123714
15140,14030,1,87352
15140,14050,3,147273
15140,14082,4,5548865
15140,15000,3,498318
15140,15100,48,55869511
15140,15105,36,25245651
15140,15110,415,600492089
15140,15120,141,197678519
15140,15130,336,583442328
15140,15140,2155,3619693515
15140,15150,415,601268958
15140,15200,1,3529882
15140,15205,14,127594303
15140,15210,49,42636956
15140,15220,28,263345631
15140,15230,2,4085141
15140,15240,14,46684154
15140,16010,122,180262438
15140,16020,43,291149185
15140,16030,8,44138987
15140,16050,5,79563525
15140,16081,1,6516
15140,21010,12,14245117
15140,21020,9,5678228
15140,21040,1,5677794
15140,22005,1,77934
15140,22010,18,32358920
15140,22020,1,126907
15140,22030,3,710645
15140,22040,24,58941910
15140,24005,1,1609600
15140,24010,7,26339437
15140,24030,4,753776
15140,24081,1,2147822
15140,25010,17,4908397
15140,25020,2,1770564
15140,31105,1,5509383
15140,31110,9,6895777
15140,31120,1,665608
15140,31130,127,258948428
15140,31140,2,8871805
15140,31182,3,855037
15140,31191,1,977507
15140,31210,3,654207
15140,31220,1,635193
15140,31320,2,21298832
15140,32105,1,99052
15140,32110,1,97918
15140,32120,2,708231
15140,32182,7,4743662
15140,32210,14,5366572
15140,32220,1,6615753
15140,32310,3,2731063
15140,33100,1,48398
15140,33110,7,4266829
15140,33120,70,109053308
15140,33130,1,
15140,33140,2,186261
15140,33210,4,806066
15140,41005,2,10706922
15140,41010,20,24546921
15140,41020,6,3926863
15140,41030,1,548955
15140,41050,6,1829551
15140,41082,1,959414
15140,42010,7,1577282
15140,43010,41,70589088
15140,43030,20,7437876
15140,43040,40,75483609
15140,43081,6,16457977
15140,43082,18,14609197
15140,51010,65,82104574
