crs,adt,count,sum
15140,52010,5,1915406
15140,53050,19,7248030
15140,72010,5,1649175
15140,73010,10,15454982
15140,74010,13,14982625
15140,91010,55,4712370
15140,92005,2,546674
15140,92010,2,10696196
15140,92030,5,10453121
15140,99810,252,867181568
15140,99820,1,17578
15150,11000,2,32334
15150,11105,65,33288820
15150,11110,8,2068206
15150,11120,120,102585414
15150,11130,7,1152420
15150,11182,1,44562
15150,11220,8,8867654
15150,11230,11,3798215
15150,11240,4,1371765
15150,11320,8,4010624
15150,11330,9,1840983
15150,11420,23,6766980
15150,11430,5,890321
15150,12000,2,462880
15150,12005,3,1065339
15150,12100,1,308024
15150,12105,1,43062
15150,12110,8,2838981
15150,12191,10,3835306
15150,12220,22,9669078
15150,12230,2,803210
15150,12250,5,1105315
15150,12261,4,7800874
15150,13000,1,789503
15150,13010,19,15410024
15150,13020,9,3080370
15150,13030,7,5860612
15150,13040,17,5591893
15150,14000,1,442121
15150,14005,2,163601
15150,14010,2,6355942
15150,14015,1,749179
15150,14020,1,45866
15150,14030,2,532090
15150,15000,50,36643043
15150,15100,310,363862380
15150,15105,269,161427200
15150,15110,646,612494723
15150,15120,122,34669481
15150,15130,208,207255775
15150,15140,860,776496026
15150,15150,9588,8868991130
15150,15200,2,2242914
15150,15205,173,129342660
15150,15210,67,77259933
15150,15220,327,202226452
15150,15230,60,40512958
15150,15240,24,5349995
15150,15250,19,5184477
15150,15261,2,11405
15150,16010,1500,598004458
15150,16020,123,83112000
15150,16030,14,6360292
15150,16050,53,33263089
15150,16081,26,12744037
15150,21020,11,43896338
15150,21040,1,51116
15150,21050,1,112957
15150,22000,1,24700
15150,22005,2,268450
15150,22010,5,642477
15150,22020,3,92092
15150,22030,29,2979979
15150,22040,19,1138090
15150,22081,9,390807
15150,23010,2,68971
15150,24005,1,2690
15150,24010,3,848385
15150,24030,10,4145552
15150,24040,8,2279670
15150,25010,108,50170386
15150,25020,3,567128
15150,31000,1,49087
15150,31100,1,122676
15150,31105,6,1246192
15150,31110,15,3183912
15150,31120,18,8929113
15150,31130,3,974583
15150,31140,1,363392
15150,31181,10,4917831
15150,31182,1,44264
15150,31191,18,11563805
15150,31205,1,31302
15150,31210,5,10401768
15150,31220,2,504870
15150,31310,2,510569
15150,31391,1,140093
15150,32110,1,233592
15150,32120,6,6774654
15150,32140,4,698372
15150,32181,1,209048
15150,32205,2,113493
15150,32210,1,124578
15150,32220,5,1223964
15150,32310,4,2733974
15150,33105,3,377289
15150,33110,24,8110641
15150,33120,1,440574
15150,33130,4,352258
15150,33181,1,1270162
15150,33210,7,3437675
15150,41000,5,2168059
15150,41005,9,3649897
15150,41010,28,17237128
15150,41020,1,1279710
15150,41030,3,1305418
15150,41040,3,957548
15150,41081,5,353748
15150,41082,4,167131
15150,42010,227,73806378
15150,43010,168,139199811
15150,43030,116,352790813
15150,43040,165,128687181
15150,43050,1,7513528
15150,43081,29,7132310
15150,43082,44,8021799
15150,51010,352,517085594
15150,52010,17,23467183
15150,60010,6,1872443
15150,60020,1,77356
15150,60030,2,417753
15150,72000,1,372908
15150,72010,54,21818999
15150,72050,2,858267
15150,73010,44,227177907
15150,74010,25,12218181
15150,91010,397,84613958
15150,92000,12,2161313
15150,92005,238,500962732
15150,92010,123,87202086
15150,92020,153,263293207
15150,92030,472,103589345
15150,93010,2,861432
15150,99810,716,689810079
15150,99820,18,20407636
15151,11220,2,15311
15151,11320,2,939838
15151,11420,1,30927
15151,13010,3,883705
15151,15000,3,6467883
15151,15100,27,123206713
15151,15105,7,476015
15151,15110,5,2090630
15151,15120,2,1933542
15151,15130,17,4320689
15151,15140,124,29798527
15151,15150,3059,2981932531
15151,15205,4,2033200
15151,15210,5,246091
15151,15220,10,2941365
15151,15230,8,14001249
15151,15240,1,204809
15151,16010,4,311436
15151,16020,2,799856
15151,16050,1,1225087
15151,16081,1,38500
15151,21020,1,359649
15151,22030,3,2220453
15151,24010,1,1555
15151,25010,1,100825
15151,42010,8,4191636
15151,43010,4,5123623
15151,51010,2,107451
15151,70000,4,49859729
15151,72010,1,4240959
15151,72050,3,1024989
15151,73010,7,23496890
15151,91010,16,3860961
15151,92005,4,669760
15151,92010,3,420722
15151,92020,3,1412357
15151,92030,4,1434142
15151,99810,26,6015372
15152,15140,7,2275814
15152,15150,31,24151917
15152,15205,1,103331
15152,91010,49,1835196
15153,11105,2,750106
15153,11110,1,475728
15153,11120,12,8382213
15153,11220,1,634252
15153,11420,6,11304601
15153,11430,1,2265
15153,13010,4,1773117
15153,13040,1,547477
15153,15000,10,2671466
15153,15100,17,5264493
15153,15105,9,1744560
15153,15110,53,18684072
15153,15120,8,193251
15153,15130,17,3993281
15153,15140,41,65563027
15153,15150,2021,1129864998
15153,15205,8,4196448
15153,15210,10,1612237
15153,15220,24,7331137
15153,15230,8,3140027
15153,15240,2,111761
15153,15250,1,2561957
15153,16010,73,21332900
15153,16020,11,2421799
15153,16050,1,223614
15153,21020,1,297560
15153,22005,24,12291608
15153,22010,38,15476445
15153,22020,2,255739
15153,22030,107,40061026
15153,22040,27,7893460
15153,22081,13,6146669
15153,24010,1,5042760
15153,24030,7,1080997
15153,25010,9,4524062
15153,25020,2,31788
15153,31220,1,99690
15153,32210,1,52335
15153,33130,1,138115
15153,41005,4,217258
15153,41010,1,185035
15153,41081,1,11973
15153,42010,17,5285896
15153,43010,6,9116363
15153,43030,4,251148
15153,43040,1,41834
15153,43081,2,119856
15153,43082,20,3919850
15153,51010,25,4941971
15153,72000,1,393038
15153,73010,3,651155
15153,74010,1,298590
15153,91010,2,167381
15153,92005,6,2844478
15153,92020,4,240308
15153,92030,3,98570
15153,99810,115,16328035
15153,99820,3,732098
15160,11000,1,881746
15160,11105,30,6255115
15160,11110,13,2873251
15160,11120,36,12371398
15160,11130,2,83459
15160,11182,1,449204
15160,11220,6,689377
15160,11230,3,737453
15160,11240,2,160301
15160,11320,3,66765
15160,11330,1,77347
15160,11420,24,3706086
15160,12005,1,19449
15160,12110,5,663808
15160,12181,3,899566
15160,12182,1,260220
15160,12191,12,3028145
15160,12220,11,10384270
15160,12230,1,77138
15160,12240,1,91508
15160,12261,1,857734
15160,12281,1,60707
15160,13010,37,17822573
15160,13020,58,11657395
15160,13040,7,643381
15160,14005,1,10885
15160,14010,1,99187
15160,14020,1,11302
15160,15000,113,20235440
15160,15100,261,104932267
15160,15105,78,37088013
15160,15110,167,87574563
15160,15120,34,15257538
15160,15130,674,285471928
15160,15140,148,115403969
15160,15150,8819,3925703198
15160,15200,1,803779
15160,15205,132,70662499
15160,15210,68,27157580
15160,15220,319,183123429
15160,15230,191,33982365
15160,15240,32,20482883
15160,15250,8,4040533
15160,15261,22,3697403
15160,16010,1090,369396816
15160,16020,233,39751640
15160,16030,10,2062132
15160,16050,23,10032515
15160,16081,7,659190
15160,21010,1,23916
15160,21020,3,3863614
15160,21040,1,1321585
15160,22005,3,576466
15160,22010,1,61949
15160,22020,1,9423
15160,22030,23,4390679
15160,22040,4,343099
15160,22081,1,201710
15160,24005,1,46391
15160,24030,28,1523983
15160,24040,6,2948245
15160,25010,12,2592761
15160,25081,2,419790
15160,31110,1,84477
15160,31120,3,167087
15160,31181,1,117000
15160,31220,1,51634
15160,32105,1,186769
15160,32120,1,10897
15160,32130,1,6305
15160,32210,3,997093
15160,32220,2,1352157
15160,32310,1,14641
15160,33110,4,2680920
15160,33120,2,2020422
15160,33210,1,90867
15160,41005,5,1990516
15160,41010,3,635672
15160,42010,309,116421507
15160,43010,40,26842938
15160,43030,52,7645926
15160,43040,10,3041475
15160,43081,8,5983427
15160,43082,21,9159386
15160,51010,83,47233726
15160,52010,13,7032601
15160,72000,1,268494
15160,72010,85,32784870
15160,72020,3,553441
15160,72050,15,8932193
15160,73010,19,9030451
15160,74010,6,4172242
15160,91010,59,26804926
15160,92000,2,11051403
15160,92005,49,22749645
15160,92010,20,11730664
15160,92020,78,28412981
15160,92030,39,11211540
15160,93010,2,5781261
15160,99810,583,274846037
15160,99820,3,383927
15161,11120,1,156032
15161,11420,2,59834
15161,15100,3,802285
15161,15105,1,269556
15161,15110,3,110571
15161,15130,5,75088
15161,15140,18,1127116
15161,15150,395,123560993
15161,15210,1,
15161,15220,6,1563274
15161,16010,2,138486
15161,16020,1,15524
15161,22020,1,1263681
15161,22030,1,134832
15161,22040,1,419570
15161,42010,4,527263
15161,43082,1,126354
15161,51010,1,2527
15161,72010,1,692428
15161,91010,1,12130
15161,92010,1,
15161,92020,1,249200
15161,99810,5,2475140
15162,11000,1,34946
15162,11130,1,
15162,11230,3,45201
15162,11320,1,2890887
15162,11420,1,70085
15162,12110,3,677533
15162,12191,2,264422
15162,12220,6,3039140
15162,13010,4,340779
15162,15000,7,619293
15162,15100,8,2590280
15162,15105,4,42401
15162,15110,18,7241753
15162,15120,2,33695
15162,15130,46,12449008
15162,15140,6,619572
15162,15150,648,242283882
15162,15205,5,150103
15162,15210,2,139737
15162,15220,19,2603798
15162,15230,1,865535
15162,15240,1,519321
15162,15261,1,35733
15162,16010,66,12355113
15162,16020,10,1301799
15162,16081,1,
15162,24040,2,878146
15162,25010,1,2420643
15162,31181,1,19388
15162,33120,1,5118
15162,33140,1,14269
15162,33181,1,6739
15162,42010,49,6260122
15162,43010,3,708296
15162,43081,1,2527
15162,43082,1,605874
15162,51010,5,3696021
15162,72010,11,8630778
15162,74010,2,6940
15162,91010,6,814477
15162,92020,2,388452
15162,92030,1,168473
15162,99810,59,392068630
15163,11105,2,141368
15163,11120,4,107420
15163,11420,1,16847
15163,11430,2,268917
15163,15110,9,2443448
15163,15130,5,1078669
15163,15140,2,51700
15163,15150,379,54599770
15163,15220,5,336874
15163,16010,11,675325
15163,16020,1,78643
15163,22005,4,463874
15163,22010,2,1313756
15163,22030,30,8545679
15163,22040,11,530293
15163,22081,4,823333
15163,25081,3,11327
15163,42010,8,699680
15163,43082,1,13675
15163,51010,2,336945
15163,73010,1,196607
15163,91010,1,16991
15163,92005,1,10197
15163,92010,1,50089
15163,99810,13,578190
15164,13010,2,29873460
15164,13020,1,128393
15164,14020,1,3703259
15164,15110,1,681338
15164,15130,2,2172124
15164,15150,87,47247103
15164,15205,1,5500
15164,16010,7,3481899
15164,16020,1,10378
15164,16050,1,890082
15164,22040,1,24752
15164,25010,2,6141225
15164,31120,1,66717
15164,32120,2,1892136
15164,32140,4,304386
15164,42010,806,550951812
15164,43010,1,384083
15164,43040,3,2601352
15164,74010,1,29422
15164,91010,4,100349
15164,92020,2,296234
15164,99810,5,1145627
15164,99820,1,1986847
15170,11105,15,11194924
15170,11110,2,107873
15170,11120,12,688628
15170,11130,2,2229481
15170,11220,2,374128
15170,11230,6,983220
15170,11320,3,714614
15170,11330,4,949996
15170,11420,15,9592497
15170,11430,2,276480
15170,12005,1,17499
15170,12105,2,451483
15170,12110,1,412988
15170,12181,1,226302
15170,12182,1,19041
15170,12191,4,114361
15170,12220,1,14825
15170,12230,2,377467
15170,12240,3,688871
15170,12261,1,80989
15170,13010,10,1438159
15170,13020,47,16823389
15170,13030,1,146827
15170,13040,6,1224592
15170,13081,1,54467
15170,14030,1,212916
15170,15000,4,216072
15170,15100,42,10496253
15170,15105,10,3021189
15170,15110,65,120482158
15170,15120,3,208265
15170,15130,56,11038546
15170,15140,21,16210635
15170,15150,1983,825971513
15170,15200,1,2367050
15170,15205,8,1659023
15170,15210,1,7471
15170,15220,25,5671110
15170,15230,6,713839
15170,16010,137,28088756
15170,16020,27,19403097
15170,16030,1,15270
15170,16050,12,5216944
15170,16081,3,661904
15170,22000,1,13192
15170,22005,1,46051
15170,22030,9,1665225
15170,22040,3,926887
15170,22081,2,400873
15170,23005,1,396031
15170,23020,1,2681
15170,24005,1,5881927
15170,24010,3,188616
15170,24030,16,2747482
15170,24040,8,1408748
15170,25010,13,2791437
15170,25081,2,583983
15170,31100,2,129192
15170,31110,2,54924
15170,31120,5,823793
15170,31130,2,58441
15170,31140,1,142422
15170,31181,1,186358
15170,31182,1,515741
15170,31300,1,52600
15170,32000,1,217624
15170,32120,4,5194692
15170,32130,1,62940
15170,32140,5,532879
15170,32181,1,42627
15170,32182,1,135368
15170,32310,1,50459
15170,33110,1,1061367
15170,33210,4,346153
15170,41005,2,131850
15170,41010,6,35390
15170,41020,1,14698
15170,41030,2,486159
15170,41040,1,260820
15170,42010,3086,880641302
15170,43010,27,3367074
15170,43030,73,15171052
15170,43040,17,5071215
15170,43081,7,1897591
15170,43082,14,1822765
15170,51010,41,11680549
15170,52010,3,303888
15170,72010,6,1361946
15170,72040,1,136743
15170,73010,4,402999
15170,91010,19,6031608
15170,92005,30,12243215
15170,92010,8,2037015
15170,92020,49,10822676
15170,92030,57,10667654
15170,93010,1,596138
15170,99810,127,25084683
15210,11110,3,708275
15210,11120,8,217247
15210,11130,1,51571
15210,11230,1,88934
15210,12281,1,56900
15210,13010,5,8642022
15210,14005,1,248317
15210,14020,1,14920
15210,14050,1,20024
15210,15000,6,10570803
15210,15100,14,64190676
15210,15105,15,64460132
15210,15110,24,67959192
15210,15120,23,40746126
15210,15130,264,522707607
15210,15140,66,61174904
15210,15150,18,23847117
15210,15205,57,28801220
15210,15210,615,328129086
15210,15220,37,489897644
15210,15230,35,14567150
15210,15240,27,46566141
15210,15250,3,242434
15210,16010,6,2948543
15210,16030,7,242059
15210,21010,1,1009
15210,21020,1,65170
15210,21040,4,39257
15210,21050,4,2678966
15210,21061,1,
15210,22030,5,74066
15210,22040,6,296300
15210,23020,9,60868495
15210,25010,2,758152
15210,31320,1,70738
15210,32120,3,135164
15210,33110,49,96052021
15210,33120,102,19099679
15210,42010,7,2605170
15210,43030,2,2019213
15210,43081,2,116144
15210,43082,2,346231
15210,51010,2,415473
15210,52010,2,919401
15210,53050,21,1479931
15210,70000,2,86907468
15210,72010,3,764067
15210,72020,1,652309
15210,73010,4,3534724
15210,74010,5,3157670
15210,91010,24,746067
15210,92005,2,925397
15210,92020,6,2734090
15210,92030,1,288811
15210,93010,2,58828137
15210,99810,107,74888359
15210,99820,2,13399
15220,11100,2,8216284
15220,11105,16,3570761
15220,11110,1,23326
15220,11120,22,6455340
15220,11130,4,152437
15220,11220,3,3514976
15220,11230,3,572385
15220,11420,7,386016
15220,12005,3,580808
15220,12110,1,1457946
15220,12182,1,1008364
15220,12191,3,1880790
15220,12220,2,1101868
15220,13010,9,1247904
15220,13020,1,11464
15220,13040,5,21422202
15220,14005,3,2661853
15220,14010,2,221677
15220,14015,1,334832
15220,15000,30,15418873
15220,15100,17,12209831
15220,15105,45,117892260
15220,15110,128,90561362
15220,15120,3,1853605
15220,15130,185,147803957
15220,15140,87,69238615
15220,15150,415,188183720
15220,15200,6,1306426
15220,15205,518,794453880
15220,15210,204,209876882
15220,15220,2763,1996144992
15220,15230,85,126053373
15220,15240,40,18483986
15220,15250,32,34693196
15220,15261,4,1161799
15220,16010,178,28009695
15220,16020,6,1159438
15220,16030,5,6187386
15220,16050,5,847239
15220,16081,4,129989
15220,21005,1,87702
15220,21040,1,69404
15220,21050,3,2871014
15220,22005,1,489232
15220,22010,3,874849
15220,22020,12,79746994
15220,22030,20,4876282
15220,23010,1,4891
15220,23040,2,974611
15220,24010,2,1568067
15220,24030,3,3093243
15220,24081,1,63538
15220,25010,47,1516570
15220,25081,1,4004804
15220,31120,1,212087
15220,31150,1,235202
15220,32120,1,131553
15220,33120,2,113940
15220,41005,1,2669870
15220,41010,9,2383072
15220,42010,38,17511074
15220,43010,14,14876732
15220,43030,19,1337721
15220,43040,6,4891485
15220,43081,7,1175722
15220,43082,19,6839444
15220,51010,34,49835418
15220,52010,1,1020561
15220,72010,39,85320362
15220,72020,2,2006323
15220,72050,9,325530
15220,73010,64,250882493
15220,74010,14,7802981
15220,91010,113,74369974
15220,92005,8,6698079
15220,92010,2,350146
15220,92020,30,17365463
15220,92030,9,7424060
15220,99810,174,132850838
15220,99820,2,323640
15230,11105,6,696756
15230,11120,7,622357
15230,11182,1,18485
15230,11420,5,405373
15230,11430,1,244236
15230,12005,1,425090
15230,12110,1,58388
15230,12191,1,220137
15230,12220,1,56031
15230,12230,1,145715
15230,12240,1,722796
15230,13010,5,2288019
15230,14030,1,115820
15230,14082,1,253236
15230,15000,73,71310004
15230,15100,5,3043397
15230,15105,68,16105449
15230,15110,131,74842869
15230,15120,1,311649
15230,15130,93,80258023
15230,15140,34,66854615
15230,15150,129,96021593
15230,15200,9,9665997
15230,15205,490,596455753
15230,15210,135,255835064
15230,15220,429,460019616
15230,15230,939,1233822656
15230,15240,93,182402395
15230,15250,192,253376802
15230,15261,5,5543056
15230,16010,27,16238855
15230,16020,5,750518
15230,16030,1,3935
15230,16050,2,343155
15230,21005,1,798139
15230,21040,2,97863
15230,21050,1,1509
15230,22005,1,26975
15230,22010,2,728345
15230,22030,1,18677
15230,22040,2,338905
15230,23020,9,2577248
15230,23040,1,590679
15230,24005,1,184533
15230,24030,2,800471
15230,25010,5,1583918
15230,31105,1,60497
15230,31120,2,192917
15230,32205,1,188013
15230,32210,1,897033
15230,32220,1,39433
15230,33120,2,708294
15230,33140,1,42090
15230,41010,2,146559
15230,41020,3,435867
15230,42010,16,4910275
15230,43010,10,2562628
15230,43030,9,426510
15230,43040,2,301544
15230,43081,3,1349840
15230,43082,8,2119899
15230,51010,26,93300293
15230,70000,4,81347216
15230,72010,44,233490717
15230,72020,1,2200174
15230,72050,4,5091529
15230,73010,49,629370728
15230,74010,6,9124006
15230,91010,15,66059900
15230,92005,13,2139470
15230,92010,2,987255
15230,92020,36,108017380
15230,92030,10,3397510
15230,99810,121,157549001
15230,99820,1,157337
15240,11120,1,5647833
15240,12191,2,317853
15240,12220,1,534236
15240,12250,5,381283263
15240,14050,1,
15240,15000,1,586832
15240,15100,5,6394928
15240,15110,8,1862043
15240,15120,1,804334
15240,15130,5,6781437
15240,15140,3,1259115
15240,15150,14,13102976
15240,15200,10,17979300
15240,15205,40,427629027
15240,15210,61,1187541760
15240,15220,32,215795974
15240,15230,17,93486697
15240,15240,512,1175885089
15240,15250,6,1650688
15240,15261,6,5034513
15240,16010,4,22618846
15240,16020,2,2087497
15240,16050,1,29405
15240,25010,1,933846
15240,32182,1,4290292
15240,33120,1,7289745
15240,41005,6,3436361
15240,43040,1,336474
15240,43081,1,2713
15240,43082,2,2309599
15240,51010,2,561670
15240,53050,2,7676667
15240,72010,1,165653
15240,72020,1,284915
15240,72050,1,228792
15240,73010,4,7364295
15240,74010,2,5637519
15240,91010,4,3874702
15240,92020,2,747843
15240,92030,1,17068
15240,99810,17,39259561
15250,11120,1,17578
15250,11420,1,27755
15250,12191,1,22928
15250,12220,2,1272623
15250,14082,1,207984
15250,15000,1,1465365
15250,15105,2,2753256
15250,15110,3,9328372
15250,15120,2,792796
15250,15140,3,1347324
15250,15150,10,1508639
15250,15200,9,10803042
15250,15205,20,23428866
15250,15210,6,1152040
15250,15220,2,553374
15250,15230,29,33505167
15250,15240,16,259497718
15250,15250,2066,2270727679
15250,16010,11,3544317
15250,16020,1,
15250,16030,1,336529
15250,21020,1,599669
15250,22020,2,218172
15250,31120,1,60475
15250,31130,1,3471815
15250,32120,1,59998
15250,32181,1,1739872
15250,32182,1,437379
15250,32205,2,889211
15250,32210,1,598081
15250,32220,2,175930
15250,33110,1,46074
15250,43010,4,6973113
15250,43030,2,139675
15250,43040,2,280927
15250,43081,2,202512
15250,51010,6,2462879
15250,52010,1,607448
15250,60030,1,66832
15250,72000,1,60859
15250,72010,12,10689020
15250,72020,1,23374
15250,73010,4,2025789
15250,74010,2,488457
15250,91010,3,1617138
15250,92010,4,1597625
15250,92020,2,2833516
15250,99810,16,11128429
15261,11120,1,114096
15261,15105,1,391654
15261,15130,2,400768
15261,15150,9,375344
15261,15205,2,233788
15261,15220,2,384270
15261,15230,1,285720
15261,15261,112,35964970
15261,16010,7,995718
15261,16030,1,25956
15261,16050,1,873882
15261,24010,1,29651
15261,43030,5,184920
15261,51010,1,800961
15261,73010,1,143541
15261,91010,1,40098
15261,92020,1,93289
15261,99810,2,1206235
16010,11105,22,2144840
16010,11120,1,3682928
16010,11320,1,21286
16010,13010,3,26830
16010,13020,1,30
16010,15110,2,693497
16010,15130,31,3148287
16010,15140,5,2904915
16010,15150,37,21451750
16010,15205,1,73379
16010,16010,183,50029244
16010,16020,2,639966
16010,16050,4,21057979
16010,16081,1,198703
16010,24030,3,60081
16010,42010,1,3164
16010,43030,97,10442337
16010,43082,3,104987
16010,51010,50,16436839
16010,91010,23,1099873
16010,92005,21,11558746
16010,92030,7,690546
16010,99810,1518,555182626
16020,11105,3,5729066
16020,15110,15,15361738
16020,15120,3,91626
16020,15130,1,1190249
16020,15140,1,34762
16020,15150,7,2410057
16020,15205,20,3404792
16020,15230,1,356984
16020,16010,4,1103361
16020,16020,93,9783808
16020,16050,2,1076001
16020,16081,2,1141115
16020,24010,1,54738
16020,41005,1,665181
16020,42010,2,4875970
16020,43030,39,5200095
16020,51010,22,3000804
16020,91010,4,118685
16020,92005,2,551080
16020,92020,3,34789
16020,99810,601,52526824
