crs,adt,count,sum
16030,11105,2,32564
16030,15140,1,5647
16030,15205,18,8111329
16030,16010,2,36852
16030,25010,45,258977
16030,43030,8,396162
16030,43040,2,5367379
16030,51010,7,437630
16030,91010,2,35220
16030,92005,8,2957253
16030,92030,1,9739
16030,99810,329,27920981
16040,11105,2,87604
16040,16010,4,452353
16040,43030,35,6527548
16040,51010,11,2171146
16040,92005,10,3969844
16040,99810,7,767666
16050,11105,1,48229
16050,13010,1,768102
16050,15110,2,220959
16050,15130,7,990533
16050,15140,1,3039980
16050,15150,55,10249377
16050,16010,94,21495933
16050,43010,195,114593286
16050,43030,57,7934055
16050,51010,36,11508913
16050,91010,14,314817
16050,92005,17,31231480
16050,92030,1,26381
16050,99810,426,249921846
16061,11105,21,1468772
16061,13010,13,74014
16061,15110,3,135757
16061,15150,5,871456
16061,16010,25,4454657
16061,24030,4,46259
16061,43030,47,3105091
16061,43082,2,372348
16061,51010,18,3080812
16061,91010,24,643546
16061,92030,2,23013
16061,99810,1102,199209292
16062,11105,2,93508
16062,15120,2,729191
16062,15140,1,8607
16062,16010,7,503059
16062,16081,1,344224
16062,99810,505,71460045
16063,11105,2,20996
16063,43030,4,102718
16063,51010,3,111954
16063,99810,57,769923
16064,15150,4,295635
16064,16010,3,520927
16064,42010,2,199310
16064,43030,14,563438
16064,43082,1,327005
16064,92005,1,462460
16064,99810,2,15079
21010,15110,1,8611
21010,15140,1,2435298
21010,15150,3,439012
21010,21020,1,479557
21010,32310,1,220627
21010,41005,1,27342
21010,43010,3,593185
21010,43030,2,173872
21010,43082,2,186510
21010,51010,3,319801
21010,92005,1,533
21010,92030,2,1456
21010,99810,441,125481435
21020,15110,3,477996
21020,15140,1,218392
21020,16010,3,1010927
21020,21020,4,5962820
21020,32120,2,6041084
21020,43010,1,18150
21020,43030,15,977677
21020,43081,1,3960
21020,51010,7,1292161
21020,91010,1,37327
21020,92030,1,4944
21020,99810,446,213784227
21030,99810,109,39791136
21040,15140,1,597666
21040,32120,1,1528152
21040,91010,1,24329
21040,99810,321,120204821
21050,15105,1,26967
21050,51010,1,10413
21050,91010,1,148
21050,92030,1,8244
21050,99810,195,34502807
21061,99810,1,402109
21081,15110,1,186897
21081,31120,1,65659
21081,43081,1,77009
21081,51010,1,233723
21081,91010,8,89556
21081,99810,2,110657
22010,15110,2,69070
22010,15150,3,676385
22010,15205,2,513654
22010,22040,1,67095
22010,42010,2,430671
22010,43010,1,446230
22010,43030,1,41777
22010,51010,4,254681
22010,91010,1,9129
22010,92005,1,486754
22010,99810,633,193638912
22020,11420,1,981523
22020,15140,1,208233
22020,15150,1,46742
22020,16010,3,3432
22020,91010,1,11468
22020,99810,380,33565151
22030,11105,26,1292124
22030,15150,7,1200851
22030,15205,9,1210756
22030,16010,13,35096
22030,22005,2,38051
22030,22030,1,129534
22030,43030,6,112793
22030,51010,7,164186
22030,91010,1,2998
22030,92005,2,173894
22030,99810,395,85367035
22040,13010,2,17578
22040,15110,1,510812
22040,22040,1,194367
22040,41010,1,23129
22040,43030,9,154347
22040,51010,1,92346
22040,99810,96,18229463
23010,15110,9,1572443
23010,15150,2,71365
23010,43030,1,8007
23010,51010,1,1263762
23010,91010,3,103509
23010,99810,738,175667215
23020,32120,1,4086465
23020,43030,1,18496
23020,99810,6,1738434
23030,11105,3,7157
23030,15110,1,56267
23030,43030,4,291904
23030,51010,4,370449
23030,91010,1,34048
23030,99810,223,38636463
23040,11105,1,1893
23040,43030,13,476612
23040,51010,1,8047
23040,99810,6,1005907
23050,43030,2,123786
23062,91010,1,82090
23062,99810,1,661565
23063,99810,6,450052
23065,15110,2,8530732
23065,32120,1,9245963
23065,43030,1,15410
23065,51010,2,118490
23065,99810,2,567942
23066,99810,5,1675776
23067,15110,1,84753
23067,43030,7,194751
23067,51010,3,120959
23067,91010,4,257595
23067,92005,2,33010
23067,99810,8,861303
23068,51010,1,225
23068,91010,2,517578
23068,99810,1,5288
23070,16010,1,6293
23070,91010,1,18139
23070,92005,1,18514
23070,99810,16,1289580
23081,11105,3,177491
23081,16010,2,53145
23081,31120,2,
23081,43030,1,27200
23081,91010,2,21542
23081,99810,11,478651
23082,43030,2,377207
23082,43082,1,106435
23082,99810,3,91644
24010,11105,2,408086
24010,11430,1,14322777
24010,15110,1,2101960
24010,15120,10,5166098
24010,15130,2,4412798
24010,15140,1,1788807
24010,15205,1,72214
24010,16020,2,9936060
24010,24010,47,101586690
24010,24030,2,21370
24010,24040,1,2071662
24010,25010,5,41367588
24010,33120,1,581182
24010,43030,1,72413
24010,51010,2,91807552
24010,60010,1,7328
24010,91010,2,5203
24010,92010,2,2456337
24010,99810,780,103369813
24020,15105,1,20719
24020,24040,1,985782
24020,99810,13,893119
24030,15110,1,4344051
24030,15120,2,2025270
24030,24010,2,1054550
24030,43010,3,163023
24030,99810,24,1830031
24040,15110,6,645956
24040,16010,60,2922153
24040,24010,3,480739
24040,24040,1,17534
24040,25010,49,1862754
24040,43030,20,1405115
24040,51010,12,1003403
24040,92005,3,1494922
24040,99810,49,1354041
24081,15205,2,128955
24081,43030,1,20863
24081,99810,36,1111884
25010,11105,24,1178340
25010,15105,1,7354
25010,15110,32,18324693
25010,15120,1,210621
25010,15140,17,532200
25010,15150,5,2739854
25010,15205,2,166976
25010,16010,9,194509
25010,25010,62,37116709
25010,31120,4,215835
25010,41005,1,47598
25010,43010,1,96995
25010,43030,9,457324
25010,51010,32,8424301
25010,91010,2,44588
25010,92005,3,2458942
25010,92020,4,63575
25010,99810,1145,223898693
25020,15110,4,3066604
25020,15140,2,1379972
25020,15150,2,427824
25020,15205,1,680094
25020,24010,7,19398162
25020,25010,18,105865842
25020,43010,1,7140
25020,43082,1,85448
25020,99810,6,4640188
31110,11105,3,14513
31110,15110,8,811896
31110,15130,1,1602147
31110,15140,1,686668
31110,15150,2,35226
31110,16010,12,1529238
31110,31110,2,290185
31110,31120,2,17729046
31110,31130,1,1408253
31110,31181,1,54
31110,32310,2,21752
31110,43030,8,592207
31110,51010,8,2977057
31110,52010,1,181
31110,91010,8,227622
31110,92005,6,1971303
31110,99810,1392,628497826
31120,11105,12,538435
31120,15110,4,644996
31120,15130,1,71610
31120,15140,4,16883
31120,15150,9,168501
31120,16010,7,18161
31120,25010,1,863902
31120,41010,3,96218
31120,43030,46,6358380
31120,51010,66,41062911
31120,72010,1,173314
31120,73010,2,3285248
31120,91010,11,366119
31120,92005,43,31905881
31120,92030,8,196548
31120,99810,335,114710486
31130,15110,3,220123
31130,15140,1,116377
31130,25010,1,1104679
31130,31130,1,5808483
31130,43030,3,65449
31130,43040,3,153800196
31130,51010,8,456206
31130,74010,1,1909331
31130,91010,11,499573
31130,92005,15,7893367
31130,92030,3,49221
31130,99810,429,114809996
31140,15110,4,363784
31140,32120,2,10722749
31140,43030,28,1620025
31140,51010,11,771273
31140,92005,7,4174620
31140,92030,1,39916
31140,99810,87,25955202
31150,15110,1,92194
31150,31181,2,99130
31150,43030,11,189935
31150,51010,5,268614
31150,91010,5,140286
31150,92030,1,5719
31150,99810,280,24037967
31161,15110,3,365883
31161,43010,1,133787
31161,43030,41,3209715
31161,51010,18,2509896
31161,52010,1,9072
31161,72010,2,722140
31161,91010,2,72994
31161,92005,3,1084022
31161,92030,5,97656
31161,99810,41,2287019
31162,15110,5,567221
31162,43030,12,975455
31162,51010,12,842300
31162,99810,6,349334
31163,11105,1,7683
31163,15110,2,218039
31163,15150,1,11444
31163,16050,1,80435
31163,42010,1,4732
31163,43030,26,1637606
31163,51010,10,1147600
31163,91010,5,59215
31163,92005,2,401651
31163,92030,2,36623
31163,99810,405,68680869
31164,31110,1,73623
31164,43030,3,328031
31164,43040,1,2494890
31164,92005,2,569654
31164,99810,1,
31165,11105,1,20763
31165,51010,2,146746
31165,92005,1,31647
31166,11430,1,215024
31166,15110,27,5492193
31166,15150,1,61550
31166,16010,1,3968
31166,16050,1,9834
31166,43030,6,89165
31166,51010,25,4888184
31166,91010,1,14991
31166,92005,8,3252155
31166,99810,38,2534799
31181,11105,7,119980
31181,11420,1,7997
31181,15110,8,835882
31181,15150,1,235187
31181,32140,1,139425
31181,33110,4,1517038
31181,43030,27,2008631
31181,43081,1,36144
31181,51010,14,1857143
31181,73010,1,173557
31181,91010,23,2061331
31181,92005,10,2544236
31181,99810,111,10591555
31182,11420,2,9595
31182,15110,2,239216
31182,15140,1,3599
31182,43030,3,306311
31182,43082,6,659852
31182,51010,5,450700
31182,91010,39,1922286
31182,92005,1,347099
31182,99810,83,13046452
31191,15110,11,1429088
31191,15140,1,317596
31191,24040,4,3296159
31191,43030,6,183209
31191,51010,9,1755441
31191,91010,1,252
31191,92005,3,990344
31191,92010,8,44105212
31191,92030,1,8791
31191,99810,16,3344785
31192,15110,1,192562
31192,43030,1,7656
31192,51010,2,200788
31192,72010,1,378401
31192,91010,2,16421
31192,99810,4,128231
31193,15110,2,175391
31193,43030,2,130807
31193,51010,3,324481
31193,99810,6,394416
31194,15110,8,923344
31194,15150,1,3689673
31194,31191,1,223204
31194,43030,33,3469454
31194,43081,1,25236
31194,51010,17,2039823
31194,91010,2,202115
31194,92005,4,671727
31194,99810,12,2016428
31195,11105,1,8119
31195,15110,1,121765
31195,43030,1,24350
31195,51010,1,127381
31195,91010,4,18547
31195,99810,277,46399763
31210,11105,1,6925
31210,15110,12,2578176
31210,43030,1,16811
31210,43081,1,575298
31210,51010,14,2891670
31210,91010,6,35332
31210,99810,913,207412656
31220,11105,1,554
31220,15110,12,2009101
31220,15140,1,669332
31220,43030,7,274657
31220,51010,13,2002397
31220,91010,3,80400
31220,92005,1,128922
31220,92030,1,12494
31220,99810,48,6140283
31261,51010,1,92900
31281,15110,7,773005
31281,43030,1,59880
31281,51010,4,957098
31281,91010,4,43493
31281,99810,19,2295709
31282,11420,1,9596
31282,43082,1,133419
31282,51010,1,238174
31282,91010,1,376318
31282,99810,4,193760
31291,99810,12,3229053
31310,11120,1,22105
31310,15110,2,577562
31310,15150,1,93868
31310,51010,1,369473
31310,99810,816,143224335
31320,15110,1,226433
31320,15150,1,45857
31320,43030,12,557425
31320,51010,6,599281
31320,91010,1,4317
31320,99810,199,74940565
31381,11105,4,48902
31381,43030,5,130454
31381,51010,5,657273
31381,91010,1,7779
31381,92005,1,86497
31381,99810,46,13171145
31382,15110,1,99135
31382,51010,2,108845
31382,91010,2,6044
31382,99810,6,119290
31391,51010,1,61960
32110,15140,2,2774957
32110,16010,3,46835
32110,32182,1,309339
32110,43030,3,80275
32110,91010,1,18859
32110,92030,1,15765
32110,99810,828,336121346
32120,11105,6,21899
32120,32182,1,562389
32120,91010,2,1364
32120,92005,1,68034
32120,92030,2,41252
32120,99810,38,7596711
32130,11105,2,25042
32130,11420,1,11919
32130,15110,18,6957354
32130,15140,6,78351
32130,24030,3,57361
32130,25010,2,1392564
32130,32110,1,14803
32130,43030,23,3169790
32130,51010,16,3134020
32130,91010,8,676758
32130,92005,6,1798817
32130,92030,4,77794
32130,99810,182,36783675
32140,11105,1,35683
32140,15110,5,599596
32140,43030,18,1569540
32140,51010,11,731847
32140,91010,1,41092
32140,92005,4,1682548
32140,92030,2,27091
32140,99810,17,1681180
32161,15105,1,9235
32161,43030,24,1844457
32161,51010,9,828491
32161,52010,2,3033006
32161,91010,2,13439
32161,92030,2,15231
32161,99810,445,59004412
32162,99810,216,14400125
32163,43030,10,329239
32163,99810,88,6106590
32164,91010,1,13417
32164,99810,165,13270572
32166,51010,1,152665
32167,99810,6,380685
32168,43030,4,207514
32168,51010,1,38283
32168,99810,2,61372
32169,99810,92,10637278
32170,99810,20,1488099
32171,91010,6,131463
32171,99810,537,153277902
32172,43030,3,57438
32172,99810,49,16833982
32182,11420,1,7197
32182,15150,2,1243032
32182,32182,6,4718610
32182,43082,6,9240285
32182,51010,2,91580
32182,91010,12,862735
32182,99810,171,90198307
32210,15140,1,15490449
32210,15210,8,97158
32210,91010,2,37582
32210,99810,404,105001992
32220,15140,2,595700
32220,32220,1,16906270
32220,41010,2,3087311
32220,43082,2,177023
32220,99810,9,8948557
32261,91010,1,26785
32262,99810,18,4029465
32263,91010,1,74954
32264,99810,2,1096038
32265,99810,2,53003
32310,11105,6,260251
32310,31120,1,
32310,32310,1,1205240
32310,43010,2,1387066
32310,43030,1,97479
32310,51010,2,32689
32310,91010,9,234115
32310,92005,1,230860
32310,92030,1,11949
32310,99810,27,20525903
33110,11105,1,8547
33110,15100,1,4760
33110,15110,2,9088817
33110,15130,1,5010
33110,15140,1,3346
33110,15205,1,293517
33110,16010,7,48160
33110,43030,2,344503
33110,51010,1,150130
33110,91010,1,84938
33110,92005,2,2471999
33110,92020,3,65254
33110,99810,885,220358770
33120,15140,1,1450039
33120,33120,1,352780
33120,43030,3,78885
33120,51010,1,18766
33120,92020,9,202163
33120,99810,104,192775933
33130,11105,2,438022
33130,99810,1,26468
33140,15110,1,859048
33140,91010,2,42370
33140,99810,1,323609
33150,33110,1,587967
33181,15205,7,596300
33181,51010,1,49949
33181,91010,10,148246
33181,99810,117,4967104
33210,11105,5,232623
33210,15110,7,803956
33210,15140,1,5070
33210,16010,3,10793
33210,31120,2,137866
33210,43030,14,1697466
33210,51010,15,1145136
33210,91010,9,101463
33210,99810,591,65830661
41010,11105,10,52274
41010,11420,1,485
41010,13010,2,29606
41010,14015,1,51028
41010,15110,10,1190283
41010,15140,4,1571198
41010,15150,20,3203439
41010,15220,1,1502
41010,16010,5,115402
41010,22040,1,7290
41010,24010,6,160055
41010,24030,1,12952
41010,31120,2,
41010,32110,1,1457946
41010,32120,1,39365
41010,41005,7,13509679
41010,41010,3,11740385
41010,41050,3,770524
41010,43030,10,663338
41010,43040,2,3229410
41010,51010,5,4103959
41010,91010,16,1459986
41010,92005,1,451076
41010,92030,2,29272
41010,99810,1770,321762876
41020,11105,6,9270
41020,15110,1,99135
41020,15140,11,1167572
41020,16010,4,7248
41020,43030,2,26816
41020,43082,7,4189425
41020,51010,1,106605
41020,91010,2,14949
41020,99810,62,6735441
41030,11105,3,167276
41030,15105,2,15630
41030,15110,8,1170060
41030,16010,3,222270
41030,32120,1,12520575
41030,43030,5,129339
41030,43082,2,1169557
41030,51010,12,1382816
41030,91010,1,9609
41030,92030,2,28117
41030,99810,172,26254697
41040,11105,1,2515
41040,15110,3,225391
41040,16010,1,7612
41040,43030,5,570863
41040,51010,12,2032331
41040,91010,2,227112
41040,99810,8,1135770
41050,43030,5,182961
41050,91010,1,7495449
41050,99810,4,126477
41081,11105,10,489760
41081,15110,2,215749
41081,15140,2,16286
41081,15150,1,89340
41081,16010,13,256758
41081,43030,9,262995
41081,51010,9,585984
41081,91010,14,403925
41081,92005,2,281064
41081,99810,120,11586504
41082,11105,5,482916
41082,11420,1,4798
41082,15140,1,15665
41082,16010,3,58179
41082,31120,2,39963
41082,43030,1,4154
41082,43082,8,11627496
41082,51010,3,223642
41082,91010,15,1939429
41082,99810,42,3415144
43010,11105,2,21354365
43010,11120,1,1092
43010,13010,13,342804
43010,15000,1,87365
43010,15105,11,5992327
43010,15110,78,308198605
43010,15120,2,1117054
43010,15130,6,1167081
43010,15140,13,1357351
43010,15150,49,31602053
43010,15205,15,5180501
43010,15210,7,26893943
43010,15220,5,5047973
43010,15230,4,18316274
43010,15250,3,11664706
43010,16010,65,5777787
43010,16020,8,1923876
43010,24010,1,925
43010,24030,48,4976504
43010,25010,2,1278373
43010,31120,8,6796620
43010,32182,1,7557
43010,41005,1,788935
43010,41010,5,292356
43010,42010,2,57058
43010,43010,52,84129174
43010,43030,19,2919996
43010,43082,10,2599334
43010,51010,45,106303386
43010,72010,1,1771
43010,73010,1,2827263
43010,74010,1,1327467
43010,91010,13,309718
43010,92005,63,244296882
43010,92020,73,11751639
43010,99810,851,837414149
43030,11105,4,279489
43030,15110,19,3457023
43030,15140,14,27473718
43030,15150,2,53634
43030,15210,1,17060
43030,16010,3,89637
43030,31120,1,108948
43030,43030,23,6763625
43030,43040,1,95519
43030,51010,23,5349388
43030,91010,4,128720
43030,92005,2,411981
43030,92030,6,222828
43030,99810,307,76284835
43040,13010,1,23129
43040,15110,63,12186948
43040,15120,1,1493437
43040,15140,17,10075045
43040,15150,3,1682717
43040,16010,61,5840825
43040,24030,2,50885
43040,25010,45,598885
43040,31120,1,1160199
43040,31181,1,71560
43040,41010,1,55511
43040,42010,1,550257
43040,43030,38,3997157
43040,43040,26,2539640
43040,43082,1,659920
43040,51010,52,16989809
43040,72010,1,686600
43040,91010,2,32081
43040,92005,44,15120981
43040,92030,11,646377
43040,99810,542,172849615
43050,51010,1,98878
43081,11320,1,100058
43081,11420,5,1683849
43081,15110,2,14515945
43081,15140,4,700763
43081,15150,1,8554
43081,16010,60,4248687
43081,25010,45,2168935
43081,43030,14,423140
43081,51010,5,442839
43081,91010,12,277291
43081,92005,1,191883
43081,92030,2,51363
43081,99810,97,5351455
43082,11105,3,43802
43082,11420,3,114167
43082,13010,1,542881
43082,15140,2,164954
43082,15150,1,940748
43082,16010,3,117045
43082,43030,3,63845
43082,43082,30,18633410
43082,51010,1,78268
43082,73010,1,361070
43082,91010,14,4738717
43082,99810,259,45263482
51010,11105,1,36075
51010,15110,18,290066479
51010,15120,2,1980620
51010,15130,1,289197
51010,33130,1,15670237
51010,51010,22,119872155
51010,92005,1,1174644
51010,92030,1,15903
51010,99810,5,9594883
52010,15110,1,388117
52010,15140,1,2751
52010,15150,2,318278
52010,43030,15,1940870
52010,51010,9,1264201
52010,52010,2,2922209
52010,72010,2,505498
52010,92005,4,5166313
52010,99810,10,16084436
53030,99810,1,13051
53040,15105,3,23338271
53040,51010,3,21739005
60010,43030,1,25217
60010,60010,3,1183737
60010,99810,2,47065
72010,11105,1,5384
72010,11320,1,115057
72010,15105,58,7571705
72010,15110,2,62513606
72010,15130,2,1256254
72010,15140,16,72947
72010,15150,10,3186506
72010,15205,9,2687869
72010,15210,1,199721
72010,15220,1,289242
72010,15240,4,9263144
72010,15250,9,7776072
72010,16010,2,229440
72010,24010,1,140627
72010,24030,1,184298
72010,42010,1,213547
72010,43010,1,17975
72010,43030,69,11916789
72010,43082,1,117570
72010,51010,27,5424871
72010,52010,1,1059594
72010,72000,2,979003
72010,72010,19,20039797
72010,73010,8,20905847
72010,74010,2,1440803
72010,91010,6,28008
72010,92005,18,25516515
72010,92020,1,2279474
72010,92030,1,9695
72010,99810,129,22914871
72040,43030,23,2207146
72040,51010,13,1818838
72040,72010,7,5052173
72040,92005,29,100550496
72040,99810,7,950671
72050,15105,29,1772806
72050,43030,5,87349
73010,11105,1,25064
73010,12220,1,207762
73010,15000,5,1246409
73010,15110,4,305818
73010,15210,3,34787
73010,15220,1,57515313
73010,15250,22,22963782
73010,16010,2,339135
73010,43030,28,3676710
73010,51010,8,648659
73010,73010,4,5016441
73010,91010,4,79452
73010,92005,3,856580
73010,99810,19,159189
74010,43010,1,926751
74010,43030,16,1779176
91010,11330,1,423768
91010,11420,2,96665
91010,13010,5,32381
91010,15105,1,5216
91010,15110,199,5185347024
91010,15130,3,114722
91010,15140,2,35544
91010,15150,7,494213
91010,15205,56,4057885
91010,15220,4,430746
91010,21010,6,626634
91010,24010,1,5551
91010,24030,9,223893
91010,31181,1,1218
91010,32310,1,956
91010,41010,4,304383
91010,43030,16,19764634
91010,51010,1,20354
91010,91010,38,37445017
91010,92030,5,121379
91010,99810,90,3088522
92010,15150,4,188995088
92010,15205,2,888271
92010,43010,1,16875643
92010,43030,9,2646238
92010,51010,1,909193
92010,91010,1,12001
92010,92005,5,105631288
92010,92020,1,35828289
92010,92030,8,1932879
92010,99810,20,60680154
92020,13040,1,4165545
92020,15140,1,441903
92020,15205,1,322908
92020,15220,2,1309568
92020,43030,2,13302
92020,73010,1,144428
92020,92005,1,12202388
92030,15110,36,4430588
92030,16010,1,381133
92030,43030,13,471956
92030,51010,2,57423
92030,92005,3,901207
92030,92030,11,500586
92030,99810,6,585149
93010,11105,1,10155
93010,15205,2,68890
93010,43030,15,3283479
93010,51010,2,131643
93010,91010,5,3705450
93010,99810,86,930110
99810,11105,78,6110424
99810,11420,14,75124
99810,15105,3,137887
99810,15110,20,27073868
99810,15120,4,1326478
99810,15130,2,34832
99810,15140,4,3015737
99810,15150,16,8941722
99810,15205,10,455368
99810,15210,1,248795
99810,15220,1,136542
99810,15240,1,62626
99810,16010,69,5766857
99810,16020,4,165635336
99810,21010,4,43541
99810,21020,1,2655594
99810,24030,7,1713297
99810,25010,45,1618608
99810,41010,2,47613
99810,41082,1,101323
99810,42010,4,470874
99810,43010,107,139185437
99810,43030,52,123406645
99810,43040,2,33661896
99810,43081,4,7719110
99810,43082,2,168324
99810,51010,40,47805737
99810,60030,1,699025
99810,72010,1,2233976
99810,73010,2,1357623
99810,74010,1,1457946
99810,91010,30,11119999
99810,92005,17,16360600
99810,92010,2,17974629
99810,92020,3,1960858
99810,92030,9,479201
99810,99810,1613,2718130528
99820,11105,51,2712965
99820,11420,5,240794
99820,15110,5,25214491
99820,15150,8,870571
99820,15205,2,257586
99820,15220,2,44386
99820,16010,57,2131122
99820,25010,45,971165
99820,42010,1,128008
99820,43030,78,27857142
99820,51010,2,35689
99820,72010,3,1935335
99820,73010,5,2855341
99820,91010,53,33426425
99820,92005,1,4461531
99820,92030,3,322442
99820,99810,77,6550295
99820,99820,1,62656